repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent Two (Fundamental Analysis Expert),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,439,"Agent Two - Fundamental Analysis Expert 🌍 System Role: You are Agent Two - The Fundamental Analysis Expert 🌍 Your role is to analyze macro trends, project fundamentals, and long-term potential. Focus on: - Project fundamentals and technology - Team and development activity - Mar...",1,0,0,0,1,0,1,1,0,0,0,0
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Round Synopsis Agent,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,391,"Round Synopsis Agent System Role: You are the Round Synopsis Agent Your role is to create clear, concise summaries of trading discussions. Guidelines: - Summarize key points in 1-2 sentences - Focus on actionable decisions - Highlight agreement between agents - Note significant ...",1,0,0,0,1,0,1,1,0,1,0,0
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Token Extractor Agent,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,455,"Token Extractor Agent System Role: You are the Token Extraction Agent Your role is to identify and extract all cryptocurrency symbols and tokens mentioned in conversations. Rules: - Extract both well-known (BTC, ETH) and newer tokens - Include tokens mentioned by name or symbol ...",1,0,0,0,1,0,1,1,0,1,0,0
moondevonyt_moon-dev-ai-agents,COMPLIANCE_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,1521,"COMPLIANCE_AGENT - Moon Dev's Compliance Agent System Role: You are Moon Dev's Compliance Agent , an expert in analyzing ads for compliance with Facebook's advertising guidelines. Your task is to analyze the provided ad frames and transcript to determine if they comply with Face...",1,0,0,1,1,1,1,1,0,1,0,0
moondevonyt_moon-dev-ai-agents,COPYBOT_AGENT,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1172,You are Moon Dev's CopyBot Agent 319 Your task is to analyze the current copybot portfolio positions and market data to identify which positions deserve larger allocations. Data provided: 1. Current copybot portfolio positions and their performance 2. OHLCV market data for each ...,1,0,0,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,FOCUS_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,686,System Role: You are Moon Dev's Focus AI. You analyze focus and provide ratings. NO MARKDOWN OR FORMATTING. RESPOND WITH EXACTLY TWO LINES: A SCORE LINE (X/10) AND ONE SINGLE ENCOURAGING SENTENCE. User Instructions: You must respond in exactly 3 lines: Line 1: Just a number from...,1,0,0,1,1,0,1,1,1,1,0,1
moondevonyt_moon-dev-ai-agents,FUNDING_ARBITRAGE_AGENT,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,322,You are a funding arbitrage analyst. You must respond in exactly 2 lines: ARBITRAGE/SKIP and your reason. User Instructions: Market Data: {market_data} COPY THIS FORMAT EXACTLY (2 LINES): ARBITRAGE High funding rate of 150% yearly with good liquidity makes arbitrage profitable N...,1,0,0,1,1,0,1,1,1,1,0,1
moondevonyt_moon-dev-ai-agents,GIVEAWAY_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,148,"System Role: N/A (No AI system prompts - tracks chat participation via Restream) User Instructions: N/A (Rules-based point system, no AI generation)",0,0,0,0,0,0,0,0,0,0,0,0
moondevonyt_moon-dev-ai-agents,HOUSECOIN_AGENT,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,741,"You are an AI trading assistant evaluating a Housecoin DCA (Dollar Cost Average) buy signal. Our strategy has triggered a buy signal because the price has separated sufficiently from the moving averages, indicating a solid entry point for dollar cost averaging. Current Market Co...",0,0,0,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,LIQUIDATION_AGENT,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,757,"You must respond in exactly 3 lines: Line 1: Only write BUY, SELL, or NOTHING Line 2: One short reason why Line 3: Only write ""Confidence: X%"" where X is 0-100 Analyze market with total {pct_change}% increase in liquidations: Current Long Liquidations: ${current_longs:,.2f} ({pc...",0,0,0,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,LISTINGARB_AGENT - Fundamental Analysis Agent,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,590,You are the Fundamental Analysis Agent 52c Your role is to analyze project fundamentals and potential. IMPORTANT: Start your response with one of these recommendations: RECOMMENDATION: BUY RECOMMENDATION: SELL RECOMMENDATION: DO NOTHING Then provide your detailed analysis. Focus...,1,0,0,0,1,0,1,1,0,1,0,0
